Free Bird,Lynyrd Skynyrd,1973,E Standard,Rock Hits 1,01.11.11,Classic Rock Pack,"October 17, 2012"
My God Is the Sun,Queens Of The Stone Age,2013,E Standard,None,"October 22, 2013",None,
Ho Hey,The Lumineers,2012,E Standard,None,"October 22, 2013",None,
1979,The Smashing Pumpkins,1996,E♭ Standard,The Smashing Pumpkins Song Pack,"October 29, 2013",None,
"Tonight, Tonight",The Smashing Pumpkins,1996,E♭ Standard,The Smashing Pumpkins Song Pack,"October 29, 2013",None,
Today,The Smashing Pumpkins,1993,E Standard,The Smashing Pumpkins Song Pack,"October 29, 2013",None,
Disarm,The Smashing Pumpkins,1994,E Standard,The Smashing Pumpkins Song Pack,"October 29, 2013",None,
Bullet with Butterfly Wings,The Smashing Pumpkins,1995,E♭ Standard,The Smashing Pumpkins Song Pack,"October 29, 2013",None,
Aces High,Iron Maiden,1984,E Standard,Iron Maiden Song Pack,05.11.13,None,
2 Minutes To Midnight,Iron Maiden,1984,E Standard,Iron Maiden Song Pack,05.11.13,None,
Fear of the Dark,Iron Maiden,1993,E Standard,Iron Maiden Song Pack,05.11.13,None,
The Number of the Beast,Iron Maiden,1982,E Standard,Iron Maiden Song Pack,05.11.13,None,
Run to the Hills,Iron Maiden,1982,E Standard,Iron Maiden Song Pack,05.11.13,None,
Thrill,Hotei,1995,E Standard,Hotei Song Pack,05.11.13,None,
Battle Without Honor or Humanity,Hotei,2003,E Standard,Hotei Song Pack,05.11.13,None,
Bambina,Hotei,1999,E Standard,Hotei Song Pack,05.11.13,None,
Check My Brain,Alice in Chains,2009,E♭ Standard,Alice in Chains Song Pack,12.11.13,None,
Hollow,Alice in Chains,2012,E♭ Drop D♭,Alice in Chains Song Pack,12.11.13,None,
Man in the Box,Alice in Chains,1991,E♭ Standard,Alice in Chains Song Pack,12.11.13,None,
Them Bones,Alice in Chains,1992,E♭ Drop D♭,Alice in Chains Song Pack,12.11.13,None,
Would?,Alice in Chains,1992,E♭ Standard,Alice in Chains Song Pack,12.11.13,None,
American Idiot,Green Day,2004,E Standard,Green Day Song Pack,19.11.13,None,
Basket Case,Green Day,1994,E♭ Standard,Green Day Song Pack,19.11.13,None,
Oh Love,Green Day,2012,E Standard,Green Day Song Pack,19.11.13,None,
"Easy Come, Easy Go!",B'z,1990,E Standard,B'z Song Pack,19.11.13,None,
Giri Giri chop,B'z,1999,E Standard,B'z Song Pack,19.11.13,None,
juice,B'z,2000,E Standard,B'z Song Pack,19.11.13,None,
My Iron Lung,Radiohead,1994,EGDGBD,Radiohead Song Pack,26.11.13,None,
Creep,Radiohead,1992,E Standard,Radiohead Song Pack,26.11.13,None,
Karma Police,Radiohead,1997,E Standard,Radiohead Song Pack,26.11.13,None,
Optimistic,Radiohead,2000,DADFCd,Radiohead Song Pack,26.11.13,None,
Just,Radiohead,1995,E Standard,Radiohead Song Pack,26.11.13,None,
Baba O'Riley,The Who,1971,E Standard: A454,The Who Song Pack,"December 3, 2013",None,
Behind Blue Eyes,The Who,1971,E Standard: A447,The Who Song Pack,"December 3, 2013",None,
Who Are You,The Who,1978,E Standard,The Who Song Pack,"December 3, 2013",None,
Pinball Wizard,The Who,1969,E Standard,The Who Song Pack,"December 3, 2013",None,
The Seeker,The Who,1970,E Standard,The Who Song Pack,"December 3, 2013",None,
Liar,One Ok Rock,2010,E♭ Drop D♭,None,"December 3, 2013",None,
NO SCARED,One Ok Rock,2011,E♭ Drop D♭,None,"December 3, 2013",None,
Yasashiku Naritai,Kazuyoshi Saito,2011,E♭ Drop D♭,None,"December 3, 2013",None,
Down with the Sickness,Disturbed,1999,E♭ Drop D♭,Disturbed Song Pack,"December 10, 2013",None,
Asylum,Disturbed,2010,E♭ Standard,Disturbed Song Pack,"December 10, 2013",None,
Voices,Disturbed,2000,E♭ Drop D♭,Disturbed Song Pack,"December 10, 2013",None,
Hysteria,Muse,2003,E Standard,Muse Song Pack,"December 17, 2013",None,
Time Is Running Out,Muse,2003,E Standard,Muse Song Pack,"December 17, 2013",None,
Supermassive Black Hole,Muse,2006,E Standard,Muse Song Pack,"December 17, 2013",None,
Stockholm Syndrome,Muse,2003,Drop D,Muse Song Pack,"December 17, 2013",None,
Muscle Museum,Muse,1999,E Standard,Muse Song Pack,"December 17, 2013",None,
Memeshikute,Golden Bomber,2009,E Standard,Golden Bomber Song Pack,"December 17, 2013",None,
Earphone,Golden Bomber,2012,E♭ Standard,Golden Bomber Song Pack,"December 17, 2013",None,
Death Mental,Golden Bomber,2012,E Standard,Golden Bomber Song Pack,"December 17, 2013",None,
Same Old Song and Dance,Aerosmith,1974,E Standard,Aerosmith Song Pack,"January 7, 2014",None,
Sweet Emotion,Aerosmith,1975,E Standard,Aerosmith Song Pack,"January 7, 2014",None,
Legendary Child,Aerosmith,2012,E Standard,Aerosmith Song Pack,"January 7, 2014",None,
Dream On,Aerosmith,1973,E Standard: A444,Aerosmith Song Pack,"January 7, 2014",None,
Oh Yeah,Aerosmith,2012,E Standard,Aerosmith Song Pack,"January 7, 2014",None,
Live Forever,Oasis,1994,E Standard: A449,Oasis Song Pack,"January 14, 2014",None,
Supersonic,Oasis,1994,E Standard,Oasis Song Pack,"January 14, 2014",None,
Champagne Supernova,Oasis,1995,E Standard: A443,Oasis Song Pack,"January 14, 2014",None,
Some Might Say,Oasis,1995,E Standard: A450,Oasis Song Pack,"January 14, 2014",None,
Wonderwall,Oasis,1995,Capo Required,Oasis Song Pack,"January 14, 2014",None,
Atarashii Hikari,9mm Parabellum Bullet,2011,Drop D,None,"January 14, 2014",None,
Punishment,9mm Parabellum Bullet,2007,E Standard,None,"January 14, 2014",None,
Buddy Holly,Weezer,1994,E♭ Standard,Weezer Song Pack,"January 21, 2014",None,
My Name Is Jonas,Weezer,1994,E♭ Standard,Weezer Song Pack,"January 21, 2014",None,
Island in the Sun,Weezer,2001,E Standard,Weezer Song Pack,"January 21, 2014",None,
Undone (The Sweater Song),Weezer,1994,E♭ Standard,Weezer Song Pack,"January 21, 2014",None,
Hash Pipe,Weezer,2001,E Standard,Weezer Song Pack,"January 21, 2014",None,
Aerials,System of a Down,2002,D Drop C,System of a Down Song Pack,"January 28, 2014",None,
B.Y.O.B.,System of a Down,2004,E♭ Drop D♭,System of a Down Song Pack,"January 28, 2014",None,
Toxicity,System of a Down,2002,D Drop C,System of a Down Song Pack,"January 28, 2014",None,
From Noon Till Dawn,Straightener,2012,E♭ Standard,None,"February 4, 2014",None,
ROCKSTEADY,Straightener,2002,E♭ Standard,None,"February 4, 2014",None,
Everybody Hurts,R.E.M.,1992,E Standard,R.E.M. Song Pack,"February 4, 2014",None,
Shiny Happy People,R.E.M.,1991,E Standard,R.E.M. Song Pack,"February 4, 2014",None,
The One I Love,R.E.M.,1987,E Standard,R.E.M. Song Pack,"February 4, 2014",None,
"What's the Frequency, Kenneth?",R.E.M.,1994,E Standard,R.E.M. Song Pack,"February 4, 2014",None,
Überlin,R.E.M.,2011,D Standard,R.E.M. Song Pack,"February 4, 2014",None,
Detroit Rock City,Kiss,1976,E♭ Standard,Kiss Song Pack,"February 11, 2014",None,
Heaven's On Fire,Kiss,1984,E Standard: A431,Kiss Song Pack,"February 11, 2014",None,
I Was Made for Lovin' You,Kiss,1979,E Standard,Kiss Song Pack,"February 11, 2014",None,
Shinsekai,ACIDMAN,2013,E Standard,None,"February 18, 2014",None,
stupid,The Birthday,2006,E♭ Standard,None,"February 18, 2014",None,
PARADOX Taiso,RIZE,2008,E♭ Standard,None,"February 18, 2014",None,
Give It All,Rise Against,2004,E♭ Standard,Rise Against Song Pack,"February 18, 2014",None,
Swing Life Away,Rise Against,2004,E♭ Standard,Rise Against Song Pack,"February 18, 2014",None,
Make It Stop,Rise Against,2011,E♭ Standard,Rise Against Song Pack,"February 18, 2014",None,
Satellite,Rise Against,2011,E♭ Standard,Rise Against Song Pack,"February 18, 2014",None,
Prayer of the Refugee,Rise Against,2006,E♭ Standard,Rise Against Song Pack,"February 18, 2014",None,
Light My Fire,The Doors,1967,E Standard: A425,The Doors Song Pack,"February 25, 2014",None,
Riders on the Storm,The Doors,1971,E Standard,The Doors Song Pack,"February 25, 2014",None,
Roadhouse Blues,The Doors,1970,E Standard,The Doors Song Pack,"February 25, 2014",None,
Don't Look Back,Boston,1978,E Standard,Boston Song Pack,"March 3, 2014",None,
Foreplay/Long Time,Boston,1976,E Standard,Boston Song Pack,"March 3, 2014",None,
Hitch a Ride,Boston,1976,E Standard,Boston Song Pack,"March 3, 2014",None,
Crazy On You,Heart,1976,E Standard,None,"March 11, 2014",None,
Love Bites (So Do I),Halestorm,2012,Drop D,None,"March 11, 2014",None,
All Around Me,Flyleaf,2005,Drop D,None,"March 11, 2014",None,
It's Complicated,A Day To Remember,2010,Drop D♭,A Day To Remember 5-Song Pack,"March 18, 2014",None,
If It Means A Lot To You,A Day To Remember,2009,D Standard/Drop C [Bass],A Day To Remember 5-Song Pack,"March 18, 2014",None,
All I Want,A Day To Remember,2010,Drop C,A Day To Remember 5-Song Pack,"March 18, 2014",None,
The Downfall Of Us All,A Day To Remember,2009,Drop C,A Day To Remember 5-Song Pack,"March 18, 2014",None,
All Signs Point To Lauderdale,A Day To Remember,2010,Drop C,A Day To Remember 5-Song Pack,"March 18, 2014",None,
Unwell,Matchbox Twenty,2002,Drop D [Bass],Matchbox Twenty 5-Song Pack,"March 25, 2014",None,
She's So Mean,Matchbox Twenty,2012,Drop D [Bass],Matchbox Twenty 5-Song Pack,"March 25, 2014",None,
How Far We've Come,Matchbox Twenty,2007,E Standard,Matchbox Twenty 5-Song Pack,"March 25, 2014",None,
Push,Matchbox Twenty,1996,E♭ Standard,Matchbox Twenty 5-Song Pack,"March 25, 2014",None,
3AM,Matchbox Twenty,1996,Capo Required,Matchbox Twenty 5-Song Pack,"March 25, 2014",None,
Totalimmortal,AFI,1999,E Standard,AFI 4-Song Pack,01.04.14,None,
Silver and Cold,AFI,2003,E♭ Standard,AFI 4-Song Pack,01.04.14,None,
Miss Murder,AFI,2006,E♭ Standard,AFI 4-Song Pack,01.04.14,None,
Girl's Not Grey,AFI,2003,E♭ Standard,AFI 4-Song Pack,01.04.14,None,
Subterranean Homesick Blues,Bob Dylan,1965,E Standard,Bob Dylan 3-Song Pack,08.04.14,None,08.04.14
Like A Rolling Stone,Bob Dylan,1965,E Standard,Bob Dylan 3-Song Pack,08.04.14,None,08.04.14
Just Like A Woman,Bob Dylan,1966,Capo Required [Rhythm],Bob Dylan 3-Song Pack,08.04.14,None,08.04.14
I Think I'm Paranoid,Garbage,1998,E Standard / Drop D [Rhythm/Bass],Garbage 3-Song Pack,15.04.14,None,15.04.14
Only Happy When it Rains,Garbage,1995,E Standard,Garbage 3-Song Pack,15.04.14,None,15.04.14
Stupid Girl,Garbage,1996,E Standard,Garbage 3-Song Pack,15.04.14,None,15.04.14
Father of Mine,Everclear,1997,E Standard,None,22.04.14,None,
Tomorrow,Silverchair,1994,E Standard,None,22.04.14,None,
Two Princes,Spin Doctors,1991,E Standard,None,22.04.14,None,
Blackbird,Alter Bridge,2007,E♭ Standard / E♭ Drop D♭ [Rhythm/Bass],Alter Bridge Song Pack,29.04.14,None,
Isolation,Alter Bridge,2010,Drop C,Alter Bridge Song Pack,29.04.14,None,
Rise Today,Alter Bridge,2007,Drop D,Alter Bridge Song Pack,29.04.14,None,
Ties That Bind,Alter Bridge,2007,D Standard,Alter Bridge Song Pack,29.04.14,None,
Amber,311,2002,E Standard,311 Song Pack,"May 6, 2014",None,
Down,311,1995,E Standard,311 Song Pack,"May 6, 2014",None,
Beautiful Disaster,311,1997,E Standard,311 Song Pack,"May 6, 2014",None,
Colony of Birchmen,Mastodon,2006,D Standard,Mastodon 3-Song Pack,"May 13, 2014",None,
Oblivion,Mastodon,2009,D Drop C,Mastodon 3-Song Pack,"May 13, 2014",None,
Black Tongue,Mastodon,2011,D Standard,Mastodon 3-Song Pack,"May 13, 2014",None,
Stickshifts and Safetybelts,Cake,1996,E Standard,Cake 5-Song Pack,"May 20, 2014",None,
Short Skirt/Long Jacket,Cake,2001,E Standard,Cake 5-Song Pack,"May 20, 2014",None,
Never There,Cake,1998,E Standard,Cake 5-Song Pack,"May 20, 2014",None,
I Will Survive,Cake,1996,E Standard,Cake 5-Song Pack,"May 20, 2014",None,
The Distance,Cake,1997,E Standard,Cake 5-Song Pack,"May 20, 2014",None,
You're a Lie,Slash,2012,E♭ Standard,Slash 3-Song Pack,"May 27, 2014",None,
Back from Cali,Slash,2010,E Standard,Slash 3-Song Pack,"May 27, 2014",None,
Anastasia,Slash,2012,E♭ Standard,Slash 3-Song Pack,"May 27, 2014",None,
Fat Lip,Sum 41,2001,Drop D,Sum 41 5-Song Pack,"June 3, 2014",None,
In Too Deep,Sum 41,2001,E Standard,Sum 41 5-Song Pack,"June 3, 2014",None,
The Hell Song,Sum 41,2002,E Standard,Sum 41 5-Song Pack,"June 3, 2014",None,
Still Waiting,Sum 41,2002,E Standard,Sum 41 5-Song Pack,"June 3, 2014",None,
We're All To Blame,Sum 41,2004,E♭ Standard,Sum 41 5-Song Pack,"June 3, 2014",None,
Funk #49,James Gang,1970,E Standard,Classic Singles 3- Song Pack,"June 10, 2014",None,
Ain't No Sunshine,Bill Withers,1971,E Standard,Classic Singles 3- Song Pack,"June 10, 2014",None,
Sweet Dreams,Roy Buchanan,1972,E Standard,Classic Singles 3- Song Pack,"June 10, 2014",None,
Awake,Godsmack,2000,D Drop C,Godsmack Song Pack,"June 17, 2014",None,
I Stand Alone,Godsmack,2002,D Drop C,Godsmack Song Pack,"June 17, 2014",None,
Love-Hate-Sex-Pain,Godsmack,2010,Drop D,Godsmack Song Pack,"June 17, 2014",None,
Cryin' Like A Bitch,Godsmack,2010,Drop D,Godsmack Song Pack,"June 17, 2014",None,
Voodoo,Godsmack,1999,Drop D,Godsmack Song Pack,"June 17, 2014",None,
Walk Don't Run,The Ventures,1960,E Standard,Surf Rock 3-Song Pack,"June 24, 2014",None,
Wipe Out,The Surfaris,1963,E Standard,Surf Rock 3-Song Pack,"June 24, 2014",None,
Misirlou,Dick Dale,1962,E Standard,Surf Rock 3-Song Pack,"June 24, 2014",None,
Devil in a Midnight Mass,Billy Talent,2006,Drop D,Billy Talent Song Pack,"July 1, 2014",None,
Fallen Leaves,Billy Talent,2006,Drop D,Billy Talent Song Pack,"July 1, 2014",None,
Red Flag,Billy Talent,2006,Drop D,Billy Talent Song Pack,"July 1, 2014",None,
Try Honesty,Billy Talent,2003,Drop D,Billy Talent Song Pack,"July 1, 2014",None,
Viking Death March,Billy Talent,2012,Drop D,Billy Talent Song Pack,"July 1, 2014",None,
Can't Stand Me Now,The Libertines,2004,E Standard,The Libertines Song Pack,"July 8, 2014",None,
Don't Look Back into the Sun,The Libertines,2003,E Standard,The Libertines Song Pack,"July 8, 2014",None,
What Katie Did,The Libertines,2004,E Standard,The Libertines Song Pack,"July 8, 2014",None,
Be Quiet and Drive (Far Away),Deftones,1998,E♭ Drop D♭,Deftones Song Pack,"July 15, 2014",None,
Change (In the House of Flies),Deftones,2000,Drop C,Deftones Song Pack,"July 15, 2014",None,
Digital Bath,Deftones,2001,Drop C,Deftones Song Pack,"July 15, 2014",None,
Hole in the Earth,Deftones,2006,Drop D,Deftones Song Pack,"July 15, 2014",None,
China Grove,The Doobie Brothers,1973,E Standard,None,"July 22, 2014",None,
Escape (The Piña Colada Song),Rupert Holmes,1979,E Standard,None,"July 22, 2014",None,
Hold the Line,Toto,1978,E Standard,None,"July 22, 2014",None,
I Keep Forgettin' (Every Time You're Near),Michael McDonald,1982,E Standard,None,"July 22, 2014",None,
Kiss On My List,Daryl Hall and John Oates,1981,E Standard,None,"July 22, 2014",None,
Laid to Rest,Lamb of God,2004,Drop D,Lamb of God Song Pack,"July 29, 2014",None,
Walk With Me in Hell,Lamb of God,2006,Drop D,Lamb of God Song Pack,"July 29, 2014",None,
Ghost Walking,Lamb of God,2012,E♭ Drop D♭,Lamb of God Song Pack,"July 29, 2014",None,
Black Chandelier,Biffy Clyro,2013,E♭ Drop D♭,Biffy Clyro Song Pack,05.08.14,None,
Bubbles,Biffy Clyro,2009,E♭ Standard,Biffy Clyro Song Pack,05.08.14,None,
Many of Horror,Biffy Clyro,2009,E♭ Drop D♭,Biffy Clyro Song Pack,05.08.14,None,
Mountains,Biffy Clyro,2009,E♭ Drop D♭,Biffy Clyro Song Pack,05.08.14,None,
Stingin' Belle,Biffy Clyro,2013,Drop C,Biffy Clyro Song Pack,05.08.14,None,
Don't Speak,No Doubt,1996,E Standard,No Doubt Song Pack,12.08.14,None,
Ex-Girlfriend,No Doubt,1999,E Standard,No Doubt Song Pack,12.08.14,None,
Spiderwebs,No Doubt,1995,E Standard,No Doubt Song Pack,12.08.14,None,
Hungry Like The Wolf,Duran Duran,1982,E Standard,Duran Duran Song Pack,19.08.14,None,
Rio,Duran Duran,1982,E Standard,Duran Duran Song Pack,19.08.14,None,
Ordinary World,Duran Duran,1992,E Standard,Duran Duran Song Pack,19.08.14,None,
Rondo alla Turca,Wolfgang Amadeus Mozart,1783,E Standard,Bachsmith,26.08.14,,
Moonlight Sonata: Adagio Sostenuto,Ludwig van Beethoven,1801,E Standard,Bachsmith,26.08.14,,
In the Hall of the Mountain King,Edvard Grieg,1867,E Standard,Bachsmith,26.08.14,,
Little Fugue in G minor,Johann Sebastian Bach,1707,E Standard,Bachsmith,26.08.14,,
Ride of the Valkyries,Richard Wagner,1856,E Standard,Bachsmith,26.08.14,,
Caress Me Down,Sublime,1996,E Standard,Sublime Song Pack,02.09.14,,
Santería,Sublime,1996,E Standard,Sublime Song Pack,02.09.14,,
Smoke Two Joints,Sublime,1992,E Standard,Sublime Song Pack,02.09.14,,
What I Got,Sublime,1996,E Standard,Sublime Song Pack,02.09.14,,
Wrong Way,Sublime,1996,E Standard,Sublime Song Pack,02.09.14,,
Highway Star,Deep Purple,1972,E Standard,Single,09.09.14,,
Simple Man,Lynyrd Skynyrd,1976,E Standard,Single,09.09.14,,
Stranglehold,Ted Nugent,1975,E Standard,Single,09.09.14,,
Higher,Creed,1999,Drop D,Creed Song Pack,16.09.14,,
My Own Prison,Creed,1997,Drop D,Creed Song Pack,16.09.14,,
My Sacrifice,Creed,2001,Custom (DADADd),Creed Song Pack,16.09.14,,
One Last Breath,Creed,2001,Drop D,Creed Song Pack,16.09.14,,
With Arms Wide Open,Creed,1999,Drop D,Creed Song Pack,16.09.14,,
